,Pclass,Age,SibSp,Parch,Fare,Sex_female,Sex_male,Cabin_A,Cabin_B,Cabin_C,Cabin_D,Cabin_E,Cabin_F,Cabin_G,Cabin_None,Cabin_T,Embarked_C,Embarked_Missing,Embarked_Q,Embarked_S
576,2,34.0,0,0,13.0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1
261,3,3.0,4,2,31.3875,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
195,1,58.0,0,0,146.5208,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0
890,3,32.0,0,0,7.75,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0
744,3,31.0,0,0,7.925,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
107,3,29.69911764705882,0,0,7.775,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
866,2,27.0,1,0,13.8583,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0
59,3,11.0,5,2,46.9,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
658,2,23.0,0,0,13.0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
263,1,40.0,0,0,0.0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1
568,3,29.69911764705882,0,0,7.2292,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0
100,3,28.0,0,0,7.8958,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1
443,2,28.0,0,0,13.0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1
490,3,29.69911764705882,1,0,19.9667,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
687,3,19.0,0,0,10.1708,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
799,3,30.0,1,1,24.15,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1
640,3,20.0,0,0,7.8542,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
169,3,28.0,0,0,56.4958,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
179,3,36.0,0,0,0.0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
304,3,29.69911764705882,0,0,8.05,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
341,1,24.0,3,2,263.0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1
57,3,28.5,0,0,7.2292,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0
858,3,24.0,0,3,19.2583,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0
149,2,42.0,0,0,13.0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
124,1,54.0,0,1,77.2875,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1
703,3,25.0,0,0,7.7417,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0
50,3,7.0,4,1,39.6875,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
353,3,25.0,1,0,17.8,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
823,3,27.0,0,1,12.475,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1
142,3,24.0,1,0,15.85,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1
470,3,29.69911764705882,0,0,7.25,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
399,2,28.0,0,0,12.65,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1
575,3,19.0,0,0,14.5,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
320,3,22.0,0,0,7.25,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
19,3,29.69911764705882,0,0,7.225,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0
792,3,29.69911764705882,8,2,69.55,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1
707,1,42.0,0,0,26.2875,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1
723,2,50.0,0,0,13.0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
407,2,3.0,1,1,18.75,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
557,1,29.69911764705882,0,0,227.525,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0
38,3,18.0,2,0,18.0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1
175,3,18.0,1,1,7.8542,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
245,1,44.0,2,0,90.0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0
740,1,29.69911764705882,0,0,30.0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1
602,1,29.69911764705882,0,0,42.4,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
768,3,29.69911764705882,1,0,24.15,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0
764,3,16.0,0,0,7.775,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
154,3,29.69911764705882,0,0,7.3125,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
287,3,22.0,0,0,7.8958,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
750,2,4.0,1,1,23.0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1
17,2,29.69911764705882,0,0,13.0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
127,3,24.0,0,0,7.1417,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
322,2,30.0,0,0,12.35,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0
255,3,29.0,0,2,15.2458,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0
770,3,24.0,0,0,9.5,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
856,1,45.0,1,1,164.8667,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1
190,2,32.0,0,0,13.0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1
115,3,21.0,0,0,7.925,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
737,1,35.0,0,0,512.3292,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0
180,3,29.69911764705882,8,2,69.55,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1
301,3,29.69911764705882,2,0,23.25,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0
679,1,36.0,0,1,512.3292,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0
638,3,41.0,0,5,39.6875,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1
649,3,23.0,0,0,7.55,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1
616,3,34.0,1,1,14.4,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
596,2,29.69911764705882,0,0,33.0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1
517,3,29.69911764705882,0,0,24.15,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0
875,3,15.0,0,0,7.225,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0
45,3,29.69911764705882,0,0,8.05,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
807,3,18.0,0,0,7.775,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1
157,3,30.0,0,0,8.05,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
665,2,32.0,2,0,73.5,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
171,3,4.0,4,1,29.125,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0
16,3,2.0,4,1,29.125,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0
511,3,29.69911764705882,0,0,8.05,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
48,3,29.69911764705882,2,0,21.6792,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0
862,1,48.0,0,0,25.9292,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1
749,3,31.0,0,0,7.75,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0
515,1,47.0,0,0,34.0208,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1
617,3,26.0,1,0,16.1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1
480,3,9.0,5,2,46.9,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
283,3,19.0,0,0,8.05,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
589,3,29.69911764705882,0,0,8.05,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
225,3,22.0,0,0,9.35,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
26,3,29.69911764705882,0,0,7.225,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0
848,2,28.0,0,1,33.0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
437,2,24.0,2,3,18.75,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1
844,3,17.0,0,0,8.6625,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
364,3,29.69911764705882,1,0,15.5,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0
229,3,29.69911764705882,3,1,25.4667,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1
37,3,21.0,0,0,8.05,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
857,1,51.0,0,0,26.55,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1
374,3,3.0,3,1,21.075,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1
469,3,0.75,2,1,19.2583,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0
859,3,29.69911764705882,0,0,7.2292,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0
758,3,34.0,0,0,8.05,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
651,2,18.0,0,1,23.0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1
194,1,44.0,0,0,27.7208,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0
760,3,29.69911764705882,0,0,14.5,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
868,3,29.69911764705882,0,0,9.5,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
503,3,37.0,0,0,9.5875,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1
861,2,21.0,1,0,11.5,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
741,1,36.0,1,0,78.85,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1
579,3,32.0,0,0,7.925,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
888,3,29.69911764705882,1,2,23.45,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1
162,3,26.0,0,0,7.775,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
630,1,80.0,0,0,30.0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1
152,3,55.5,0,0,8.05,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
684,2,60.0,1,1,39.0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
629,3,29.69911764705882,0,0,7.7333,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0
675,3,18.0,0,0,7.775,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
111,3,14.5,1,0,14.4542,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0
226,2,19.0,0,0,10.5,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
618,2,4.0,2,1,39.0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1
103,3,33.0,0,0,8.6542,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
421,3,21.0,0,0,7.7333,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0
419,3,10.0,0,2,24.15,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1
586,2,47.0,0,0,15.0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
119,3,2.0,4,2,31.275,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1
53,2,29.0,1,0,26.0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1
151,1,22.0,1,0,66.6,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1
403,3,28.0,1,0,15.85,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
839,1,29.69911764705882,0,0,29.7,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0
207,3,26.0,0,0,18.7875,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0
752,3,33.0,0,0,9.5,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
717,2,27.0,0,0,10.5,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1
8,3,27.0,0,2,11.1333,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1
722,2,34.0,0,0,13.0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
36,3,29.69911764705882,0,0,7.2292,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0
452,1,30.0,0,0,27.75,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0
253,3,30.0,1,0,16.1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
303,2,29.69911764705882,0,0,12.35,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0
667,3,29.69911764705882,0,0,7.775,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
571,1,53.0,2,0,51.4792,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1
636,3,32.0,0,0,7.925,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
714,2,52.0,0,0,13.0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
262,1,52.0,1,1,79.65,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1
610,3,39.0,1,5,31.275,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1
297,1,2.0,1,2,151.55,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1
414,3,44.0,0,0,7.925,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
150,2,51.0,0,0,12.525,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
705,2,39.0,0,0,26.0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
789,1,46.0,0,0,79.2,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0
550,1,17.0,0,2,110.8833,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0
488,3,30.0,0,0,8.05,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
147,3,9.0,2,2,34.375,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1
146,3,27.0,0,0,7.7958,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
836,3,21.0,0,0,8.6625,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
826,3,29.69911764705882,0,0,56.4958,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
870,3,26.0,0,0,7.8958,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
348,3,3.0,1,1,15.9,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
463,2,48.0,0,0,13.0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
325,1,36.0,0,0,135.6333,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0
186,3,29.69911764705882,1,0,15.5,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0
123,2,32.5,0,0,13.0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1
759,1,33.0,0,0,86.5,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1
608,2,22.0,1,2,41.5792,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0
143,3,19.0,0,0,6.75,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0
851,3,74.0,0,0,7.775,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
197,3,42.0,0,1,8.4042,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
609,1,40.0,0,0,153.4625,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1
279,3,35.0,1,1,20.25,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1
293,3,24.0,0,0,8.85,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1
400,3,39.0,0,0,7.925,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
122,2,32.5,1,0,30.0708,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0
183,2,1.0,2,1,39.0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1
202,3,34.0,0,0,6.4958,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
438,1,64.0,1,4,263.0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1
246,3,25.0,0,0,7.775,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1
415,3,29.69911764705882,0,0,8.05,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1
788,3,1.0,1,2,20.575,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
129,3,45.0,0,0,6.975,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
637,2,31.0,1,1,26.25,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
402,3,21.0,1,0,9.825,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1
794,3,25.0,0,0,7.8958,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
689,1,15.0,0,1,211.3375,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1
810,3,26.0,0,0,7.8875,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
219,2,30.0,0,0,10.5,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
641,1,24.0,0,0,69.3,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0
812,2,35.0,0,0,10.5,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
672,2,70.0,0,0,10.5,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
815,1,29.69911764705882,0,0,0.0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1
624,3,21.0,0,0,16.1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
855,3,18.0,0,1,9.35,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1
680,3,29.69911764705882,0,0,8.1375,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0
386,3,1.0,5,2,46.9,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
863,3,29.69911764705882,8,2,69.55,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1
509,3,26.0,0,0,56.4958,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
267,3,25.0,1,0,7.775,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
732,2,29.69911764705882,0,0,0.0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
441,3,20.0,0,0,9.5,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
496,1,54.0,1,0,78.2667,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0
112,3,22.0,0,0,8.05,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
232,2,59.0,0,0,13.5,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
774,2,54.0,1,3,23.0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1
607,1,27.0,0,0,30.5,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
671,1,31.0,1,0,52.0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1
373,1,22.0,0,0,135.6333,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0
872,1,33.0,0,0,5.0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1
751,3,6.0,0,1,12.475,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1
233,3,5.0,4,2,31.3875,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1
