,Pclass,Age,SibSp,Parch,Fare,Sex_female,Sex_male,Cabin_A,Cabin_B,Cabin_C,Cabin_D,Cabin_E,Cabin_F,Cabin_G,Cabin_None,Cabin_T,Embarked_C,Embarked_Missing,Embarked_Q,Embarked_S
806,1,39.0,0,0,0.0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1
676,3,24.5,0,0,8.05,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
317,2,54.0,0,0,14.0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
648,3,29.69911764705882,0,0,7.55,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
410,3,29.69911764705882,0,0,7.8958,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
798,3,30.0,0,0,7.2292,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0
358,3,29.69911764705882,0,0,7.8792,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0
258,1,35.0,0,0,512.3292,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0
627,1,21.0,0,0,77.9583,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1
632,1,32.0,0,0,30.5,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0
282,3,16.0,0,0,9.5,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
376,3,22.0,0,0,7.25,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1
384,3,29.69911764705882,0,0,7.8958,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
224,1,38.0,1,0,90.0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1
846,3,29.69911764705882,8,2,69.55,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
728,2,25.0,1,0,26.0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
472,2,33.0,1,2,27.75,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1
347,3,29.69911764705882,1,0,16.1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1
505,1,18.0,1,0,108.9,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0
639,3,29.69911764705882,1,0,16.1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
878,3,29.69911764705882,0,0,7.8958,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
824,3,2.0,4,1,39.6875,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
803,3,0.42,0,1,8.5167,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0
619,2,26.0,0,0,10.5,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
761,3,41.0,0,0,7.125,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
645,1,48.0,1,0,76.7292,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0
754,2,48.0,1,2,65.0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1
556,1,48.0,1,0,39.6,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0
850,3,4.0,4,2,31.275,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
577,1,39.0,1,0,55.9,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1
85,3,33.0,3,0,15.85,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1
242,2,29.0,0,0,10.5,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
698,1,49.0,1,1,110.8833,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0
159,3,29.69911764705882,8,2,69.55,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
524,3,29.69911764705882,0,0,7.2292,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0
35,1,42.0,1,0,52.0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
540,1,36.0,0,2,71.0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1
170,1,61.0,0,0,33.5,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1
654,3,18.0,0,0,6.75,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0
786,3,18.0,0,0,7.4958,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1
755,2,0.67,1,1,14.5,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
838,3,32.0,0,0,56.4958,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
95,3,29.69911764705882,0,0,8.05,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
563,3,29.69911764705882,0,0,8.05,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
240,3,29.69911764705882,1,0,14.4542,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0
574,3,16.0,0,0,8.05,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
690,1,31.0,1,0,57.0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1
460,1,48.0,0,0,26.55,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1
553,3,22.0,0,0,7.225,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0
780,3,13.0,0,0,7.2292,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0
206,3,32.0,1,0,15.85,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
392,3,28.0,2,0,7.925,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
397,2,46.0,0,0,26.0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
756,3,28.0,0,0,7.7958,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
217,2,42.0,1,0,27.0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
4,3,35.0,0,0,8.05,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
642,3,2.0,3,2,27.9,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1
797,3,31.0,0,0,8.6833,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1
612,3,29.69911764705882,1,0,15.5,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0
738,3,29.69911764705882,0,0,7.8958,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
546,2,19.0,1,0,26.0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1
725,3,20.0,0,0,8.6625,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
683,3,14.0,5,2,46.9,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
98,2,34.0,0,1,23.0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1
727,3,29.69911764705882,0,0,7.7375,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0
573,3,29.69911764705882,0,0,7.75,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0
406,3,51.0,0,0,7.75,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
502,3,29.69911764705882,0,0,7.6292,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0
47,3,29.69911764705882,0,0,7.75,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0
32,3,29.69911764705882,0,0,7.75,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0
200,3,28.0,0,0,9.5,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
134,2,25.0,0,0,13.0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
27,1,19.0,3,2,263.0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1
847,3,35.0,0,0,7.8958,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0
230,1,35.0,1,0,83.475,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1
489,3,9.0,1,1,15.9,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
378,3,20.0,0,0,4.0125,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0
288,2,42.0,0,0,13.0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
418,2,30.0,0,0,13.0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
674,2,29.69911764705882,0,0,0.0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
391,3,21.0,0,0,7.7958,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
592,3,47.0,0,0,7.25,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
498,1,25.0,1,2,151.55,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1
138,3,16.0,0,0,9.2167,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
62,1,45.0,1,0,83.475,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1
471,3,38.0,0,0,8.6625,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
647,1,56.0,0,0,35.5,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0
128,3,29.69911764705882,1,1,22.3583,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0
867,1,31.0,0,0,50.4958,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1
520,1,30.0,0,0,93.5,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1
64,1,29.69911764705882,0,0,27.7208,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0
14,3,14.0,0,0,7.8542,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1
156,3,16.0,0,0,7.7333,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0
40,3,40.0,1,0,9.475,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1
492,1,55.0,0,0,30.5,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1
379,3,19.0,0,0,7.775,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
187,1,45.0,0,0,26.55,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
763,1,36.0,1,2,120.0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1
216,3,27.0,0,0,7.925,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1
52,1,49.0,1,0,76.7292,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0
337,1,41.0,0,0,134.5,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0
748,1,19.0,1,0,53.1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1
719,3,33.0,0,0,7.775,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
724,1,27.0,1,0,53.1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1
295,1,29.69911764705882,0,0,27.7208,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0
701,1,35.0,0,0,26.2875,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1
251,3,29.0,1,1,10.4625,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1
726,2,30.0,3,0,21.0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1
461,3,34.0,0,0,8.05,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
455,3,29.0,0,0,7.8958,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0
887,1,19.0,0,0,30.0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1
269,1,35.0,0,0,135.6333,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1
201,3,29.69911764705882,8,2,69.55,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
161,2,40.0,0,0,15.75,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1
555,1,62.0,0,0,26.55,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
729,3,25.0,1,0,7.925,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1
401,3,26.0,0,0,8.05,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
702,3,18.0,0,1,14.4542,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0
476,2,34.0,1,0,21.0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
771,3,48.0,0,0,7.8542,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
105,3,28.0,0,0,7.8958,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
565,3,24.0,2,0,24.15,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
389,2,17.0,0,0,12.0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0
1,1,38.0,1,0,71.2833,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0
832,3,29.69911764705882,0,0,7.2292,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0
561,3,40.0,0,0,7.8958,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
80,3,22.0,0,0,9.0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
205,3,2.0,0,1,10.4625,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1
34,1,28.0,1,0,82.1708,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0
775,3,18.0,0,0,7.75,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
508,3,28.0,0,0,22.525,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
427,2,19.0,0,0,26.0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1
454,3,29.69911764705882,0,0,8.05,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
366,1,60.0,1,0,75.25,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0
91,3,20.0,0,0,7.8542,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
339,1,45.0,0,0,35.5,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1
564,3,29.69911764705882,0,0,8.05,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1
345,2,24.0,0,0,13.0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1
776,3,29.69911764705882,0,0,7.75,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0
241,3,29.69911764705882,1,0,15.5,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0
13,3,39.0,1,5,31.275,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
315,3,26.0,0,0,7.8542,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1
600,2,24.0,2,1,27.0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1
387,2,36.0,0,0,13.0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1
273,1,37.0,0,1,29.7,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0
166,1,29.69911764705882,0,1,55.0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1
883,2,28.0,0,0,10.5,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
646,3,19.0,0,0,7.8958,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
818,3,43.0,0,0,6.45,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
484,1,25.0,1,0,91.0792,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0
873,3,47.0,0,0,9.0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
504,1,16.0,0,0,86.5,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1
831,2,0.83,1,1,18.75,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
243,3,22.0,0,0,7.125,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
566,3,19.0,0,0,7.8958,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
562,2,28.0,0,0,13.5,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
686,3,14.0,4,1,39.6875,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
189,3,36.0,0,0,7.8958,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
782,1,29.0,0,0,30.0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1
699,3,42.0,0,0,7.65,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1
475,1,29.69911764705882,0,0,52.0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1
681,1,27.0,0,0,76.7292,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0
510,3,29.0,0,0,7.75,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0
58,2,5.0,1,2,27.75,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1
474,3,22.0,0,0,9.8375,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1
560,3,29.69911764705882,0,0,7.75,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0
747,2,30.0,0,0,13.0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1
252,1,62.0,0,0,26.55,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1
21,2,34.0,0,0,13.0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1
313,3,28.0,0,0,7.8958,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
459,3,29.69911764705882,0,0,7.75,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0
160,3,44.0,0,1,16.1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
276,3,45.0,0,0,7.75,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1
191,2,19.0,0,0,13.0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
385,2,18.0,0,0,73.5,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
805,3,31.0,0,0,7.775,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
413,2,29.69911764705882,0,0,0.0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
491,3,21.0,0,0,7.25,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
343,2,25.0,0,0,13.0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
769,3,32.0,0,0,8.3625,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
308,2,30.0,1,0,24.0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0
661,3,40.0,0,0,7.225,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0
130,3,33.0,0,0,7.8958,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0
663,3,36.0,0,0,7.4958,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
871,1,47.0,1,1,52.5542,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1
99,2,34.0,1,0,26.0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
372,3,19.0,0,0,8.05,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
87,3,29.69911764705882,0,0,8.05,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
458,2,50.0,0,0,10.5,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1
330,3,29.69911764705882,2,0,23.25,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0
214,3,29.69911764705882,1,0,7.75,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0
466,2,29.69911764705882,0,0,0.0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
121,3,29.69911764705882,0,0,8.05,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
614,3,35.0,0,0,8.05,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
20,2,35.0,0,0,26.0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
700,1,18.0,1,0,227.525,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0
71,3,16.0,5,2,46.9,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1
106,3,21.0,0,0,7.65,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1
270,1,29.69911764705882,0,0,31.0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
860,3,41.0,2,0,14.1083,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
435,1,14.0,1,2,120.0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1
102,1,21.0,0,1,77.2875,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1
